               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095061,            0.025766,            0.059058,             0.58105,             0.28686,             0.16223,            0.097331,            0.085199,            0.011882,            0.039995,             0.07037,           0.0032922,           0.0032922
                   1,            0.071965,            0.022269,            0.027152,             0.81202,             0.29093,             0.30711,             0.28311,            0.082594,           0.0083333,            0.027648,            0.040357,           0.0066124,           0.0066124
                   2,            0.066108,            0.019896,            0.017611,             0.68603,              0.3449,             0.33887,              0.3058,            0.078772,           0.0080319,            0.020206,            0.010331,           0.0099194,           0.0099194
                   3,            0.060309,            0.019227,            0.014149,              0.7689,             0.37731,             0.33803,             0.29829,            0.066726,           0.0079831,            0.013943,           0.0099406,           0.0099406,           0.0099406
                   4,             0.05275,            0.018167,            0.013134,              0.8261,             0.41552,             0.42693,              0.3666,             0.06322,           0.0081618,            0.013848,           0.0099406,           0.0099406,           0.0099406
                   5,            0.050198,            0.017649,            0.012899,             0.86503,             0.38244,             0.43059,             0.35743,            0.063833,           0.0080682,            0.013745,           0.0099208,           0.0099208,           0.0099208
                   6,            0.048005,            0.017188,            0.011294,             0.71512,             0.38609,             0.38026,             0.30393,            0.063986,           0.0085182,            0.014169,            0.009901,            0.009901,            0.009901
                   7,            0.046831,            0.016808,            0.011074,             0.87115,             0.40683,             0.45924,             0.40252,            0.056118,           0.0078177,            0.010226,           0.0098812,           0.0098812,           0.0098812
                   8,             0.04581,            0.016485,            0.011347,             0.83751,             0.37336,             0.40804,               0.363,             0.06201,           0.0075094,            0.011652,           0.0098614,           0.0098614,           0.0098614
                   9,            0.044748,            0.016492,            0.011146,             0.84481,             0.42039,             0.44574,             0.39066,             0.05528,           0.0079063,            0.010081,           0.0098416,           0.0098416,           0.0098416
                  10,            0.043865,            0.016186,            0.011199,             0.89255,             0.42661,             0.49263,             0.39072,            0.051843,           0.0068782,           0.0080242,           0.0098218,           0.0098218,           0.0098218
                  11,            0.043411,            0.015816,            0.010978,             0.82486,              0.4124,             0.45827,             0.36775,            0.050511,           0.0076643,           0.0089593,            0.009802,            0.009802,            0.009802
                  12,            0.041643,             0.01598,            0.010299,             0.80285,             0.41611,             0.41704,             0.37883,            0.065892,           0.0072054,            0.012238,           0.0097822,           0.0097822,           0.0097822
                  13,            0.042043,            0.015747,           0.0098977,              0.7847,             0.42215,             0.44818,             0.35978,            0.054194,           0.0075006,           0.0094004,           0.0097624,           0.0097624,           0.0097624
                  14,            0.041459,            0.016093,            0.010163,             0.85858,             0.42199,             0.46424,             0.40709,            0.053122,            0.007136,           0.0085445,           0.0097426,           0.0097426,           0.0097426
                  15,            0.040121,            0.014947,           0.0094376,             0.86406,             0.43344,             0.48792,             0.36176,            0.048631,            0.006777,           0.0072693,           0.0097228,           0.0097228,           0.0097228
                  16,            0.040412,            0.015529,           0.0088908,              0.8452,             0.45512,             0.49944,             0.42194,            0.049095,           0.0076918,           0.0066292,            0.009703,            0.009703,            0.009703
                  17,            0.039623,            0.015134,           0.0086721,             0.82437,             0.46359,             0.50574,             0.41595,            0.045461,           0.0077215,           0.0067691,           0.0096832,           0.0096832,           0.0096832
                  18,            0.037876,            0.015048,           0.0099101,             0.87462,             0.40866,             0.43956,             0.38722,            0.058026,           0.0069938,             0.01064,           0.0096634,           0.0096634,           0.0096634
                  19,             0.03925,            0.014938,           0.0089268,             0.89011,             0.39031,             0.45834,             0.39362,            0.049369,           0.0077934,           0.0085307,           0.0096436,           0.0096436,           0.0096436
                  20,            0.037761,              0.0141,           0.0086049,             0.84743,             0.41283,             0.44947,             0.36873,            0.053865,           0.0085465,            0.009753,           0.0096238,           0.0096238,           0.0096238
                  21,            0.037435,            0.014047,           0.0093493,             0.84136,             0.42016,             0.43885,             0.37995,            0.055522,           0.0073394,            0.010016,            0.009604,            0.009604,            0.009604
                  22,            0.038136,            0.015052,           0.0095994,             0.86575,             0.40375,             0.45971,             0.39588,            0.050944,           0.0080703,           0.0085855,           0.0095842,           0.0095842,           0.0095842
                  23,            0.037063,            0.014307,           0.0085186,             0.88159,             0.42129,             0.48223,             0.41883,            0.047375,           0.0084585,           0.0081003,           0.0095644,           0.0095644,           0.0095644
                  24,            0.036693,            0.014115,           0.0082097,             0.89311,             0.42837,             0.49612,             0.39422,            0.046935,           0.0068677,           0.0056126,           0.0095446,           0.0095446,           0.0095446
                  25,            0.035897,            0.014088,           0.0086544,             0.85379,              0.4904,              0.5263,             0.43995,            0.043631,           0.0077994,           0.0051425,           0.0095248,           0.0095248,           0.0095248
                  26,            0.036644,            0.014712,           0.0081178,             0.84928,             0.48702,             0.52901,             0.40858,            0.044621,           0.0071943,           0.0049072,            0.009505,            0.009505,            0.009505
                  27,            0.035584,            0.013714,           0.0078528,             0.84172,             0.46832,             0.51565,             0.39373,            0.045173,           0.0070912,           0.0053677,           0.0094852,           0.0094852,           0.0094852
                  28,            0.036258,            0.013953,           0.0082819,             0.84851,             0.45789,             0.50702,             0.38365,            0.048575,           0.0073209,           0.0061714,           0.0094654,           0.0094654,           0.0094654
                  29,            0.035624,            0.014014,           0.0085001,             0.80882,             0.42124,             0.44941,             0.36472,             0.04714,           0.0078106,           0.0077306,           0.0094456,           0.0094456,           0.0094456
                  30,            0.034737,            0.014087,           0.0081581,             0.85571,             0.49146,             0.53367,             0.40513,            0.042413,           0.0074162,           0.0048349,           0.0094258,           0.0094258,           0.0094258
                  31,             0.03584,             0.01381,            0.007721,             0.88265,             0.46416,             0.51923,             0.38003,            0.045012,             0.00725,           0.0049158,            0.009406,            0.009406,            0.009406
                  32,            0.033819,             0.01331,           0.0082215,             0.82856,             0.46704,             0.50405,             0.42657,             0.04354,           0.0064642,           0.0062511,           0.0093862,           0.0093862,           0.0093862
                  33,             0.03467,            0.013862,           0.0081716,             0.88006,             0.41897,             0.46544,             0.40324,            0.050026,           0.0072954,            0.007006,           0.0093664,           0.0093664,           0.0093664
                  34,            0.034081,            0.013464,           0.0078948,             0.85395,             0.50396,              0.5375,             0.42484,            0.042885,           0.0065551,           0.0047068,           0.0093466,           0.0093466,           0.0093466
                  35,            0.034112,            0.013769,           0.0076157,             0.83967,              0.4573,             0.50605,              0.4249,            0.041567,           0.0068238,           0.0050433,           0.0093268,           0.0093268,           0.0093268
                  36,            0.033731,            0.013708,           0.0077619,             0.90833,             0.44517,             0.52072,             0.40221,            0.044751,           0.0073252,           0.0050528,            0.009307,            0.009307,            0.009307
                  37,            0.034017,            0.013427,           0.0075063,             0.80275,              0.4812,             0.51577,             0.41689,            0.040158,           0.0064507,           0.0057275,           0.0092872,           0.0092872,           0.0092872
                  38,            0.033666,            0.013519,           0.0077858,             0.80253,             0.46865,               0.498,             0.39718,              0.0424,            0.006512,           0.0063204,           0.0092674,           0.0092674,           0.0092674
                  39,            0.033065,            0.013053,           0.0079302,             0.83695,             0.45723,             0.52169,             0.40779,            0.041575,           0.0070133,           0.0052874,           0.0092476,           0.0092476,           0.0092476
                  40,            0.033969,            0.013132,           0.0075178,             0.85576,             0.47442,             0.52114,              0.4003,            0.041064,            0.007002,           0.0043472,           0.0092278,           0.0092278,           0.0092278
                  41,            0.033205,            0.013516,           0.0074156,              0.8933,             0.45051,             0.53197,             0.40401,            0.041746,           0.0066532,           0.0048455,            0.009208,            0.009208,            0.009208
                  42,            0.033693,            0.013426,           0.0071595,             0.86252,             0.44341,              0.4913,             0.38756,            0.044544,           0.0078893,           0.0052412,           0.0091882,           0.0091882,           0.0091882
                  43,            0.033993,            0.013693,           0.0078284,             0.81908,             0.45598,             0.49719,             0.37097,            0.044683,           0.0077499,           0.0055818,           0.0091684,           0.0091684,           0.0091684
                  44,            0.032904,            0.013741,           0.0072222,             0.87929,              0.4649,             0.51978,             0.40849,              0.0426,           0.0070933,           0.0046545,           0.0091486,           0.0091486,           0.0091486
                  45,            0.032244,            0.012626,           0.0066441,             0.85923,             0.49933,             0.54117,             0.42229,            0.041542,            0.006114,           0.0039256,           0.0091288,           0.0091288,           0.0091288
                  46,            0.032814,            0.013052,           0.0071383,             0.83764,             0.48537,             0.52237,             0.39765,            0.043236,           0.0066095,           0.0060047,            0.009109,            0.009109,            0.009109
                  47,            0.033365,            0.012788,           0.0067213,             0.87085,             0.50041,             0.55073,             0.42566,            0.040199,           0.0065951,           0.0040655,           0.0090892,           0.0090892,           0.0090892
                  48,            0.033346,            0.012367,           0.0069299,             0.86844,             0.50553,              0.5537,             0.43027,            0.040057,           0.0061658,             0.00409,           0.0090694,           0.0090694,           0.0090694
                  49,            0.032542,            0.012925,           0.0068804,             0.74694,             0.42449,             0.44448,             0.35703,            0.047128,           0.0073219,           0.0079989,           0.0090496,           0.0090496,           0.0090496
                  50,            0.032469,            0.012875,           0.0065754,             0.75782,             0.48879,              0.4602,             0.34872,            0.043175,           0.0072219,            0.010293,           0.0090298,           0.0090298,           0.0090298
                  51,            0.032627,            0.012591,           0.0066783,             0.84096,             0.51233,              0.5465,             0.41414,            0.039304,           0.0066993,           0.0036993,             0.00901,             0.00901,             0.00901
                  52,             0.03179,            0.012161,           0.0070462,             0.84887,             0.45169,             0.49639,             0.40822,            0.044221,           0.0069356,            0.005778,           0.0089902,           0.0089902,           0.0089902
                  53,            0.032633,            0.013295,           0.0066706,             0.85847,             0.49872,             0.53775,             0.41818,             0.04018,           0.0066057,           0.0036053,           0.0089704,           0.0089704,           0.0089704
                  54,            0.031824,            0.012601,           0.0066841,             0.85486,              0.5163,             0.55062,             0.43512,            0.037266,           0.0065991,           0.0039591,           0.0089506,           0.0089506,           0.0089506
                  55,            0.032924,            0.012959,           0.0067719,             0.86804,             0.49622,             0.54471,             0.42142,            0.038323,           0.0071214,           0.0043579,           0.0089308,           0.0089308,           0.0089308
                  56,            0.031771,            0.012549,           0.0066552,             0.87365,             0.51136,             0.55986,             0.43607,            0.038282,           0.0069739,           0.0037064,            0.008911,            0.008911,            0.008911
                  57,            0.032106,            0.013169,           0.0068068,             0.86544,             0.45295,              0.5191,             0.41459,            0.039118,           0.0074682,           0.0041016,           0.0088912,           0.0088912,           0.0088912
                  58,            0.031798,            0.012878,           0.0068966,             0.90735,             0.46241,             0.53319,             0.42461,            0.039495,           0.0065973,           0.0046161,           0.0088714,           0.0088714,           0.0088714
                  59,            0.031352,            0.012913,           0.0063693,             0.85257,             0.51182,             0.55093,             0.41513,            0.038866,           0.0065192,           0.0045003,           0.0088516,           0.0088516,           0.0088516
                  60,            0.031597,            0.012297,           0.0062424,             0.86056,             0.51565,             0.55468,             0.43139,            0.036742,           0.0071538,            0.003303,           0.0088318,           0.0088318,           0.0088318
                  61,            0.030629,            0.012656,           0.0068013,             0.88385,             0.51394,             0.56672,             0.43269,            0.037305,           0.0073295,           0.0035323,            0.008812,            0.008812,            0.008812
                  62,            0.030948,            0.012575,           0.0065534,              0.8776,             0.52166,             0.56437,             0.43141,            0.037542,           0.0064945,           0.0033816,           0.0087922,           0.0087922,           0.0087922
                  63,            0.030995,            0.012752,           0.0062005,             0.87411,             0.50653,             0.55882,             0.43651,            0.036619,            0.007224,           0.0036748,           0.0087724,           0.0087724,           0.0087724
                  64,            0.030852,            0.012613,           0.0060673,             0.86176,             0.50448,             0.55196,             0.41909,            0.037329,           0.0061352,           0.0045837,           0.0087526,           0.0087526,           0.0087526
                  65,            0.030944,            0.012227,           0.0061173,             0.86463,             0.53405,             0.56569,             0.43525,             0.03709,           0.0058358,             0.00333,           0.0087328,           0.0087328,           0.0087328
                  66,            0.031645,            0.012735,           0.0064227,             0.87389,             0.53027,             0.56014,             0.42512,            0.038363,           0.0069985,           0.0033636,            0.008713,            0.008713,            0.008713
                  67,            0.030607,            0.012843,           0.0064712,             0.83689,             0.49992,             0.54379,             0.41677,            0.038814,           0.0068318,            0.004474,           0.0086932,           0.0086932,           0.0086932
                  68,            0.030596,            0.012352,           0.0062156,             0.86687,             0.46276,             0.53104,             0.43969,            0.037065,           0.0074859,           0.0039379,           0.0086734,           0.0086734,           0.0086734
                  69,            0.029765,            0.012244,           0.0068176,             0.82982,             0.50544,             0.53901,             0.43193,            0.038108,           0.0078617,           0.0037032,           0.0086536,           0.0086536,           0.0086536
                  70,            0.030747,            0.012399,           0.0058963,             0.87268,             0.51204,             0.56244,             0.45342,            0.036492,           0.0075581,           0.0033832,           0.0086338,           0.0086338,           0.0086338
                  71,             0.03024,            0.012505,           0.0063655,              0.8801,             0.49278,             0.55341,             0.43108,            0.036825,           0.0076468,           0.0036999,            0.008614,            0.008614,            0.008614
                  72,            0.030394,            0.012471,           0.0061904,             0.85292,             0.51287,             0.55762,             0.42344,            0.036637,           0.0072435,           0.0042132,           0.0085942,           0.0085942,           0.0085942
                  73,             0.03085,            0.012216,           0.0060472,             0.87769,             0.51454,             0.55647,             0.44085,             0.03649,            0.006442,           0.0033995,           0.0085744,           0.0085744,           0.0085744
                  74,            0.029836,            0.012972,           0.0071967,             0.87513,             0.44727,             0.50049,             0.42486,            0.041002,           0.0081823,           0.0053268,           0.0085546,           0.0085546,           0.0085546
                  75,            0.030582,            0.012145,           0.0064152,             0.88866,             0.50927,             0.55898,             0.44299,            0.035294,           0.0077371,           0.0036833,           0.0085348,           0.0085348,           0.0085348
                  76,            0.029847,            0.012363,           0.0064157,             0.89381,             0.51433,             0.56745,              0.4446,            0.036339,           0.0063864,           0.0030606,            0.008515,            0.008515,            0.008515
                  77,            0.029849,            0.012228,           0.0058132,             0.86897,              0.5254,             0.55678,             0.42283,            0.036936,           0.0065274,           0.0035596,           0.0084952,           0.0084952,           0.0084952
                  78,            0.030533,            0.012129,           0.0058638,             0.89291,             0.50901,             0.56343,             0.44409,              0.0366,           0.0061264,           0.0031982,           0.0084754,           0.0084754,           0.0084754
                  79,            0.029727,            0.012457,           0.0059318,             0.88887,             0.50521,             0.56114,             0.43602,            0.035438,           0.0065656,           0.0031807,           0.0084556,           0.0084556,           0.0084556
                  80,            0.028643,            0.011871,           0.0058743,             0.88488,             0.50987,             0.56087,             0.43422,             0.03622,           0.0071324,           0.0033237,           0.0084358,           0.0084358,           0.0084358
                  81,            0.030197,            0.011843,           0.0058455,             0.89216,             0.50422,             0.56519,             0.43602,            0.036223,           0.0068491,           0.0032528,            0.008416,            0.008416,            0.008416
                  82,            0.030368,            0.012109,             0.00598,             0.90207,             0.49034,             0.55471,             0.43592,            0.035471,           0.0064947,           0.0037177,           0.0083962,           0.0083962,           0.0083962
                  83,            0.029607,            0.011878,           0.0054622,              0.8703,             0.49151,             0.55208,             0.42638,             0.03633,           0.0062542,           0.0045166,           0.0083764,           0.0083764,           0.0083764
                  84,            0.029944,            0.012246,            0.005844,             0.87376,             0.51166,              0.5644,             0.45355,            0.036337,           0.0063948,             0.00332,           0.0083566,           0.0083566,           0.0083566
                  85,            0.028913,            0.011883,           0.0060329,             0.90307,              0.5058,             0.56447,             0.44006,             0.03474,           0.0064446,            0.003046,           0.0083368,           0.0083368,           0.0083368
                  86,            0.030469,             0.01238,           0.0057981,             0.87454,             0.49837,              0.5624,             0.42976,            0.035651,           0.0064304,           0.0033089,            0.008317,            0.008317,            0.008317
                  87,            0.028863,            0.012327,           0.0059177,             0.89929,             0.51754,             0.56673,             0.43927,            0.034609,           0.0064927,           0.0027478,           0.0082972,           0.0082972,           0.0082972
                  88,            0.029219,            0.011953,           0.0052329,             0.89003,             0.47023,             0.52419,             0.41983,            0.038337,            0.006644,           0.0039294,           0.0082774,           0.0082774,           0.0082774
                  89,            0.028799,             0.01219,           0.0055081,             0.89711,              0.4948,             0.55944,             0.43761,            0.034965,           0.0062751,           0.0030424,           0.0082576,           0.0082576,           0.0082576
                  90,            0.028831,            0.011911,           0.0058788,             0.89069,             0.52634,             0.57933,             0.44294,            0.034327,           0.0061048,           0.0026874,           0.0082378,           0.0082378,           0.0082378
                  91,            0.028726,            0.011745,           0.0055529,             0.93509,             0.51254,             0.57972,              0.4525,            0.034122,           0.0057316,           0.0028039,            0.008218,            0.008218,            0.008218
                  92,            0.027984,             0.01139,           0.0056071,             0.92198,             0.51809,             0.58814,             0.45519,            0.033106,           0.0060532,           0.0025709,           0.0081982,           0.0081982,           0.0081982
                  93,            0.028293,            0.011448,           0.0054711,              0.8942,             0.52034,             0.57634,              0.4452,            0.033762,            0.006787,           0.0027812,           0.0081784,           0.0081784,           0.0081784
                  94,            0.028527,            0.011794,            0.005522,             0.86175,              0.5353,             0.57546,             0.45191,            0.032919,           0.0067297,           0.0028492,           0.0081586,           0.0081586,           0.0081586
                  95,            0.028405,            0.011782,             0.00536,             0.87295,             0.53137,              0.5741,             0.44885,            0.034831,           0.0065198,           0.0032275,           0.0081388,           0.0081388,           0.0081388
                  96,            0.028976,            0.011316,           0.0055388,             0.91124,             0.50909,             0.57239,             0.44154,            0.034254,           0.0062119,            0.003279,            0.008119,            0.008119,            0.008119
                  97,            0.028601,            0.011545,           0.0059365,             0.89432,             0.50953,             0.54377,             0.43258,            0.039073,           0.0066217,           0.0035135,           0.0080992,           0.0080992,           0.0080992
                  98,            0.027726,             0.01079,           0.0057077,             0.78714,              0.5321,             0.52729,             0.41762,            0.036305,           0.0071141,            0.006395,           0.0080794,           0.0080794,           0.0080794
                  99,            0.028678,            0.011696,           0.0055228,             0.89072,             0.51091,               0.569,             0.44981,             0.03513,           0.0072751,           0.0028902,           0.0080596,           0.0080596,           0.0080596
                 100,            0.029012,            0.012288,           0.0056363,             0.86959,             0.52409,             0.57496,             0.43577,            0.033831,           0.0061292,           0.0030224,           0.0080398,           0.0080398,           0.0080398
                 101,             0.02894,            0.011476,           0.0054724,             0.81276,             0.50286,             0.54555,             0.42481,            0.034559,           0.0066111,           0.0036088,             0.00802,             0.00802,             0.00802
                 102,            0.029399,            0.011825,           0.0056332,             0.90006,             0.48998,             0.56017,             0.43238,            0.034287,             0.00648,           0.0036061,           0.0080002,           0.0080002,           0.0080002
                 103,            0.028584,            0.011881,           0.0050155,             0.90808,               0.512,             0.57473,             0.44375,            0.034253,           0.0060726,           0.0028811,           0.0079804,           0.0079804,           0.0079804
                 104,            0.028122,            0.011595,           0.0054607,             0.92683,             0.51481,              0.5796,             0.44998,            0.033396,           0.0057523,             0.00261,           0.0079606,           0.0079606,           0.0079606
                 105,            0.028453,            0.012052,           0.0056101,             0.87595,             0.53501,             0.57512,             0.44556,             0.03541,           0.0066119,           0.0030011,           0.0079408,           0.0079408,           0.0079408
                 106,            0.028326,            0.011651,           0.0051655,             0.88143,             0.55027,             0.58899,             0.45505,            0.033477,           0.0058248,           0.0025873,            0.007921,            0.007921,            0.007921
                 107,            0.028083,            0.010927,           0.0054532,             0.91205,             0.49565,             0.56988,             0.45199,            0.033478,           0.0065922,           0.0028921,           0.0079012,           0.0079012,           0.0079012
                 108,            0.028219,            0.011528,            0.005793,             0.90209,             0.51427,              0.5794,             0.45093,            0.034076,           0.0061811,           0.0027277,           0.0078814,           0.0078814,           0.0078814
                 109,            0.028276,             0.01196,            0.005559,             0.87222,             0.42509,              0.4787,             0.40119,              0.0403,           0.0083476,           0.0073665,           0.0078616,           0.0078616,           0.0078616
