               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 110,            0.027894,            0.011468,           0.0050742,             0.86576,             0.52525,             0.57217,             0.45724,            0.033072,           0.0058803,           0.0028557,           0.0078418,           0.0078418,           0.0078418
                 111,             0.02732,            0.010841,           0.0049517,             0.90808,             0.51831,             0.57348,             0.45394,            0.034939,           0.0073074,           0.0031519,            0.007822,            0.007822,            0.007822
                 112,            0.027972,            0.011055,           0.0051279,             0.89886,             0.53114,             0.58619,             0.45796,            0.032582,           0.0065238,           0.0023346,           0.0078022,           0.0078022,           0.0078022
                 113,            0.028348,            0.011696,           0.0052697,             0.90647,             0.52084,             0.58462,             0.45727,            0.032909,           0.0070713,           0.0027116,           0.0077824,           0.0077824,           0.0077824
                 114,             0.02748,            0.011083,           0.0055694,             0.87754,             0.52329,             0.57117,             0.45138,            0.033027,           0.0069782,           0.0030066,           0.0077626,           0.0077626,           0.0077626
                 115,            0.027739,            0.011508,           0.0058848,             0.92581,             0.51062,             0.58711,             0.45488,            0.032415,           0.0061591,           0.0024592,           0.0077428,           0.0077428,           0.0077428
                 116,             0.02788,            0.011339,           0.0049891,              0.8732,             0.54038,             0.57996,             0.45853,            0.031923,            0.006024,           0.0027998,            0.007723,            0.007723,            0.007723
                 117,            0.027465,              0.0108,           0.0050633,             0.92557,             0.50103,             0.57577,             0.45133,               0.033,           0.0069309,           0.0030968,           0.0077032,           0.0077032,           0.0077032
                 118,             0.02763,            0.011138,           0.0053195,             0.90379,             0.52922,             0.58159,             0.45412,            0.033055,           0.0066533,           0.0027119,           0.0076834,           0.0076834,           0.0076834
                 119,            0.027491,            0.011108,            0.005397,             0.90951,             0.52497,             0.58145,             0.45785,            0.032333,           0.0063211,           0.0026563,           0.0076636,           0.0076636,           0.0076636
                 120,            0.027666,            0.010974,           0.0054333,             0.91657,             0.50579,             0.57744,             0.45644,            0.033656,            0.006617,           0.0026926,           0.0076438,           0.0076438,           0.0076438
                 121,            0.027703,            0.011293,           0.0054196,             0.91378,              0.5277,             0.59208,              0.4709,             0.03143,           0.0062902,           0.0025515,            0.007624,            0.007624,            0.007624
                 122,            0.027874,            0.011668,           0.0048589,             0.88922,             0.52215,              0.5824,             0.46237,            0.032473,           0.0057386,           0.0027981,           0.0076042,           0.0076042,           0.0076042
                 123,            0.027228,            0.010692,           0.0051227,             0.90274,             0.53641,             0.59258,             0.46251,            0.032745,            0.006024,           0.0025687,           0.0075844,           0.0075844,           0.0075844
                 124,            0.027761,            0.011508,           0.0053185,             0.88578,             0.54586,             0.59075,             0.45866,            0.033876,           0.0061987,           0.0026769,           0.0075646,           0.0075646,           0.0075646
                 125,            0.027412,            0.011511,           0.0052838,              0.9433,             0.50057,             0.58284,               0.452,            0.032315,           0.0072309,           0.0025247,           0.0075448,           0.0075448,           0.0075448
                 126,            0.026763,             0.01138,           0.0046566,             0.88883,             0.52757,             0.59096,             0.46001,            0.032346,           0.0066041,           0.0027311,            0.007525,            0.007525,            0.007525
                 127,            0.026898,            0.010938,           0.0046644,             0.89604,              0.5101,             0.55771,             0.44253,            0.035425,           0.0071662,           0.0033643,           0.0075052,           0.0075052,           0.0075052
                 128,            0.027141,            0.011223,           0.0049144,             0.85263,             0.49421,             0.55435,             0.42267,            0.033525,           0.0063635,           0.0044097,           0.0074854,           0.0074854,           0.0074854
                 129,            0.026924,            0.011274,           0.0052481,             0.92941,             0.51884,             0.60453,             0.48916,            0.031805,           0.0059923,           0.0024828,           0.0074656,           0.0074656,           0.0074656
                 130,            0.027428,            0.010881,           0.0047857,             0.90983,             0.51392,             0.57471,             0.44794,            0.033648,           0.0061057,           0.0028097,           0.0074458,           0.0074458,           0.0074458
                 131,            0.027617,            0.011807,           0.0051716,             0.91491,              0.5111,             0.56977,             0.44922,            0.033514,           0.0068822,           0.0028576,            0.007426,            0.007426,            0.007426
                 132,            0.026343,            0.010936,           0.0046542,             0.91107,             0.51975,             0.56769,             0.44971,            0.033509,           0.0065902,           0.0032634,           0.0074062,           0.0074062,           0.0074062
                 133,            0.027407,            0.011562,           0.0054917,              0.9035,             0.54197,             0.58827,             0.46714,             0.03152,           0.0071275,           0.0028645,           0.0073864,           0.0073864,           0.0073864
                 134,            0.026904,            0.011646,           0.0049407,             0.88542,             0.55175,             0.58313,             0.46175,            0.032393,           0.0068683,           0.0027144,           0.0073666,           0.0073666,           0.0073666
                 135,            0.026499,             0.01122,           0.0047829,             0.88835,              0.5481,             0.59218,             0.47183,            0.032052,           0.0063766,           0.0024954,           0.0073468,           0.0073468,           0.0073468
                 136,            0.026963,            0.011428,            0.005099,             0.93944,               0.474,             0.57015,              0.4483,            0.033656,           0.0071301,           0.0029711,            0.007327,            0.007327,            0.007327
                 137,            0.026882,            0.010972,           0.0051452,             0.87886,             0.53961,             0.58768,             0.46111,            0.032652,           0.0065504,           0.0025557,           0.0073072,           0.0073072,           0.0073072
                 138,            0.027283,            0.011074,           0.0051143,              0.9194,             0.52573,             0.59343,             0.46443,            0.031865,           0.0069583,           0.0026905,           0.0072874,           0.0072874,           0.0072874
                 139,            0.026711,            0.011028,           0.0043554,             0.91652,              0.5375,             0.59853,             0.47064,            0.032041,           0.0066763,           0.0024086,           0.0072676,           0.0072676,           0.0072676
                 140,            0.026884,            0.010982,           0.0048977,             0.92279,             0.50839,             0.57792,             0.46423,             0.03193,           0.0066411,           0.0025541,           0.0072478,           0.0072478,           0.0072478
                 141,             0.02678,            0.011107,           0.0049631,             0.89623,             0.54296,             0.59779,             0.47374,            0.031731,           0.0067831,           0.0027872,            0.007228,            0.007228,            0.007228
                 142,            0.027384,            0.011357,           0.0048221,             0.89578,             0.54788,             0.59708,              0.4715,            0.031337,           0.0071239,           0.0025043,           0.0072082,           0.0072082,           0.0072082
                 143,            0.026988,            0.011125,           0.0047878,             0.93204,             0.51892,             0.65926,             0.52735,             0.03141,           0.0063487,           0.0024248,           0.0071884,           0.0071884,           0.0071884
                 144,            0.026193,            0.010999,           0.0049993,             0.94131,             0.52611,             0.60379,             0.46845,            0.031284,           0.0065155,           0.0024042,           0.0071686,           0.0071686,           0.0071686
                 145,             0.02682,            0.011185,           0.0046882,             0.92115,             0.51076,             0.58437,             0.45629,            0.032586,           0.0068126,           0.0028898,           0.0071488,           0.0071488,           0.0071488
                 146,            0.027223,            0.010995,           0.0048844,             0.92832,             0.52672,             0.59382,             0.46408,            0.032145,           0.0068721,           0.0026447,            0.007129,            0.007129,            0.007129
                 147,            0.026257,            0.010803,           0.0047207,             0.91336,             0.51524,             0.58089,             0.46157,            0.032389,             0.00665,           0.0027067,           0.0071092,           0.0071092,           0.0071092
                 148,            0.026202,            0.011126,           0.0048178,             0.92054,              0.5326,             0.59787,             0.46639,            0.032379,           0.0062782,           0.0025849,           0.0070894,           0.0070894,           0.0070894
                 149,            0.026495,            0.011575,           0.0049309,             0.91659,             0.53761,             0.59694,             0.46258,            0.031385,           0.0061605,           0.0022395,           0.0070696,           0.0070696,           0.0070696
                 150,            0.027265,            0.011211,             0.00494,             0.92526,             0.49638,             0.57038,             0.44527,            0.034353,           0.0065451,           0.0026479,           0.0070498,           0.0070498,           0.0070498
                 151,            0.026434,            0.010979,           0.0052162,             0.88825,             0.52572,             0.60891,             0.48211,            0.033676,           0.0067929,             0.00289,             0.00703,             0.00703,             0.00703
                 152,            0.026791,            0.011027,           0.0047332,             0.92295,             0.51132,             0.57654,             0.45372,            0.034476,           0.0068478,           0.0032957,           0.0070102,           0.0070102,           0.0070102
                 153,            0.026045,            0.010959,           0.0048863,             0.92045,             0.49738,             0.56558,             0.44709,            0.032331,           0.0070731,            0.002812,           0.0069904,           0.0069904,           0.0069904
                 154,            0.026698,            0.010938,           0.0050071,             0.91113,             0.53077,              0.5958,              0.4669,            0.032033,           0.0068274,           0.0024154,           0.0069706,           0.0069706,           0.0069706
                 155,            0.026486,            0.011288,            0.004977,             0.90962,             0.53794,             0.60091,             0.46791,            0.031331,           0.0069202,           0.0024952,           0.0069508,           0.0069508,           0.0069508
                 156,            0.025929,            0.010683,           0.0045762,             0.89215,              0.5592,             0.59279,             0.47144,            0.030545,           0.0068694,           0.0024008,            0.006931,            0.006931,            0.006931
                 157,            0.026891,            0.011092,           0.0052064,             0.91912,             0.53479,             0.59848,             0.46731,            0.031252,           0.0067605,           0.0021822,           0.0069112,           0.0069112,           0.0069112
                 158,            0.026742,            0.011032,           0.0047348,             0.89555,             0.54638,             0.59931,             0.46924,            0.030819,           0.0060757,           0.0022923,           0.0068914,           0.0068914,           0.0068914
                 159,             0.02607,            0.010868,           0.0048151,             0.87517,             0.56227,             0.59704,             0.46931,            0.030708,           0.0061682,           0.0024414,           0.0068716,           0.0068716,           0.0068716
                 160,             0.02549,            0.010702,           0.0047182,              0.9102,             0.54684,             0.59927,             0.47075,            0.031322,           0.0061956,           0.0022041,           0.0068518,           0.0068518,           0.0068518
                 161,            0.026556,            0.011118,           0.0044856,             0.91786,             0.53361,             0.59638,             0.46847,             0.03136,           0.0060101,           0.0022176,            0.006832,            0.006832,            0.006832
                 162,            0.026669,            0.010904,           0.0043435,             0.95328,             0.50934,             0.59812,             0.47837,            0.031319,           0.0064391,           0.0021498,           0.0068122,           0.0068122,           0.0068122
                 163,            0.025624,            0.010757,           0.0047423,             0.90742,              0.5406,             0.60294,              0.4835,            0.029973,           0.0064802,           0.0021805,           0.0067924,           0.0067924,           0.0067924
                 164,            0.026222,             0.01111,           0.0053393,             0.88647,             0.55966,             0.59565,             0.47226,             0.03108,           0.0067827,           0.0025035,           0.0067726,           0.0067726,           0.0067726
                 165,            0.026186,            0.011113,           0.0048909,             0.86493,             0.52124,             0.55953,             0.44047,            0.034554,           0.0074823,           0.0032592,           0.0067528,           0.0067528,           0.0067528
                 166,            0.025959,            0.010934,           0.0046102,             0.92631,             0.52951,             0.59503,             0.47045,            0.030908,           0.0067263,           0.0024397,            0.006733,            0.006733,            0.006733
                 167,            0.026559,            0.010961,           0.0044469,             0.90765,             0.54208,             0.59489,              0.4699,            0.029954,           0.0068139,           0.0024679,           0.0067132,           0.0067132,           0.0067132
                 168,            0.025213,            0.010288,           0.0045684,             0.89316,             0.56359,             0.60278,             0.47868,            0.030021,           0.0064812,           0.0021463,           0.0066934,           0.0066934,           0.0066934
                 169,            0.026118,            0.010737,           0.0050523,             0.91891,             0.54797,             0.60566,             0.47533,            0.030153,            0.007002,           0.0023609,           0.0066736,           0.0066736,           0.0066736
                 170,            0.025074,            0.010305,           0.0048408,             0.91414,             0.54221,             0.60194,             0.48353,            0.030103,           0.0062902,           0.0023559,           0.0066538,           0.0066538,           0.0066538
                 171,            0.025519,            0.010466,           0.0041946,             0.90894,             0.55554,             0.61362,             0.48507,            0.030499,           0.0066441,           0.0022966,            0.006634,            0.006634,            0.006634
                 172,            0.026092,            0.010772,            0.004847,              0.9039,             0.54912,             0.59584,              0.4695,             0.03069,           0.0060865,           0.0023355,           0.0066142,           0.0066142,           0.0066142
                 173,             0.02555,            0.010635,           0.0046904,             0.90856,              0.5436,             0.60718,             0.47916,            0.030842,           0.0064242,           0.0022497,           0.0065944,           0.0065944,           0.0065944
                 174,            0.025578,            0.010622,           0.0040993,             0.92203,             0.53562,             0.61942,             0.49068,            0.030028,           0.0065159,           0.0021169,           0.0065746,           0.0065746,           0.0065746
                 175,            0.025058,            0.010543,           0.0045378,             0.91684,              0.5417,             0.68055,             0.54469,             0.03049,           0.0060046,           0.0022056,           0.0065548,           0.0065548,           0.0065548
                 176,            0.025717,            0.010534,           0.0053248,             0.92805,             0.53801,             0.60798,             0.48318,            0.030112,           0.0059458,           0.0023392,            0.006535,            0.006535,            0.006535
                 177,            0.026039,            0.010559,           0.0043888,               0.897,               0.539,             0.59257,              0.4763,            0.030256,           0.0063919,           0.0023976,           0.0065152,           0.0065152,           0.0065152
                 178,            0.025642,            0.010434,           0.0044051,             0.92639,             0.53499,             0.60743,             0.49637,            0.029854,           0.0068115,           0.0025665,           0.0064954,           0.0064954,           0.0064954
                 179,            0.025763,            0.010846,           0.0047011,              0.9174,             0.54253,             0.60648,             0.47803,            0.030858,              0.0066,           0.0030676,           0.0064756,           0.0064756,           0.0064756
                 180,            0.025989,            0.010479,           0.0037076,             0.91813,             0.52697,             0.59055,             0.46724,            0.030849,           0.0068156,           0.0026521,           0.0064558,           0.0064558,           0.0064558
                 181,            0.025257,            0.010468,            0.004172,             0.91574,             0.53493,              0.6024,             0.47402,            0.030121,           0.0068332,           0.0024356,            0.006436,            0.006436,            0.006436
                 182,            0.025172,            0.010634,           0.0042916,             0.89814,             0.55342,             0.60494,             0.47849,             0.03003,              0.0064,           0.0022627,           0.0064162,           0.0064162,           0.0064162
                 183,            0.025346,             0.01033,           0.0042688,              0.8917,             0.56117,             0.60255,             0.47878,             0.03056,           0.0057599,           0.0024878,           0.0063964,           0.0063964,           0.0063964
                 184,            0.025739,           0.0099789,           0.0047019,             0.93944,             0.52553,             0.60033,             0.47387,             0.03022,            0.006055,           0.0022073,           0.0063766,           0.0063766,           0.0063766
                 185,            0.025573,            0.010542,           0.0042316,             0.90027,             0.54541,             0.59816,             0.48739,            0.029771,           0.0062349,           0.0024246,           0.0063568,           0.0063568,           0.0063568
                 186,            0.025181,             0.01045,           0.0046227,             0.92034,             0.54898,             0.60568,             0.47955,             0.02919,           0.0059298,           0.0022183,            0.006337,            0.006337,            0.006337
                 187,            0.025293,            0.010473,           0.0040956,             0.93732,             0.54315,             0.61226,              0.4874,            0.028848,           0.0070839,           0.0021775,           0.0063172,           0.0063172,           0.0063172
                 188,            0.025551,            0.010301,           0.0039069,             0.92992,             0.53577,             0.60413,             0.47393,            0.030341,           0.0068868,           0.0021709,           0.0062974,           0.0062974,           0.0062974
                 189,            0.025832,            0.010199,           0.0038591,             0.93803,              0.5243,             0.61446,             0.48624,            0.030065,           0.0070878,           0.0026191,           0.0062776,           0.0062776,           0.0062776
                 190,             0.02571,            0.010871,           0.0040551,             0.93506,             0.53375,             0.61018,             0.48083,            0.030348,           0.0076059,           0.0024854,           0.0062578,           0.0062578,           0.0062578
                 191,            0.024768,            0.010572,            0.004364,             0.93997,             0.53057,             0.60874,             0.48249,            0.029656,           0.0072753,           0.0023882,            0.006238,            0.006238,            0.006238
                 192,            0.024871,            0.010411,           0.0042395,             0.90757,             0.55622,             0.60753,             0.48428,            0.028888,           0.0071099,           0.0025635,           0.0062182,           0.0062182,           0.0062182
                 193,            0.025225,              0.0105,           0.0044268,              0.9034,             0.54479,              0.5996,              0.4778,            0.029471,           0.0062967,           0.0028936,           0.0061984,           0.0061984,           0.0061984
                 194,            0.025215,            0.010423,            0.004431,             0.93614,             0.53332,             0.60265,             0.47799,            0.029248,           0.0062778,           0.0026534,           0.0061786,           0.0061786,           0.0061786
                 195,            0.025011,            0.010063,           0.0049169,             0.92611,             0.54412,             0.62425,             0.49852,            0.029753,           0.0062391,           0.0024972,           0.0061588,           0.0061588,           0.0061588
                 196,            0.025492,            0.010638,           0.0045326,             0.90105,             0.55738,             0.59947,             0.47422,            0.030439,           0.0065189,           0.0025423,            0.006139,            0.006139,            0.006139
                 197,            0.024661,            0.010698,           0.0040586,             0.93345,              0.5467,             0.60556,             0.48572,             0.02925,           0.0060198,           0.0024167,           0.0061192,           0.0061192,           0.0061192
                 198,            0.024913,            0.010497,           0.0040101,             0.92761,             0.53769,             0.60389,             0.47678,            0.029731,            0.006296,           0.0027244,           0.0060994,           0.0060994,           0.0060994
                 199,            0.023783,            0.010112,            0.004017,             0.94478,             0.53491,             0.60997,              0.4814,            0.030368,           0.0067802,           0.0022715,           0.0060796,           0.0060796,           0.0060796
                 200,            0.025233,            0.010277,           0.0043096,             0.91766,             0.56226,             0.61654,             0.48622,            0.029053,              0.0064,           0.0025522,           0.0060598,           0.0060598,           0.0060598
                 201,            0.024458,            0.010109,           0.0043647,             0.92158,             0.54419,             0.60394,              0.4782,            0.029076,           0.0063588,           0.0025415,             0.00604,             0.00604,             0.00604
                 202,            0.025168,           0.0099093,           0.0039022,             0.92851,             0.54096,             0.62318,             0.49559,            0.029443,           0.0063757,            0.002213,           0.0060202,           0.0060202,           0.0060202
                 203,            0.025129,            0.010446,           0.0041126,             0.93568,             0.52878,             0.61517,             0.49151,            0.029236,           0.0061509,           0.0025749,           0.0060004,           0.0060004,           0.0060004
                 204,            0.025021,            0.010799,            0.004222,             0.93059,             0.52871,              0.5995,             0.47593,            0.029408,           0.0063156,           0.0025021,           0.0059806,           0.0059806,           0.0059806
                 205,            0.024948,            0.009959,           0.0039417,             0.93156,             0.54784,             0.60586,             0.48132,            0.029019,            0.006257,           0.0023432,           0.0059608,           0.0059608,           0.0059608
                 206,            0.024404,            0.010391,           0.0039189,             0.91848,             0.54689,             0.61021,             0.49002,            0.028283,            0.006125,           0.0022516,            0.005941,            0.005941,            0.005941
                 207,            0.024844,            0.010168,           0.0040931,             0.90316,             0.56474,             0.60228,             0.47849,            0.028938,           0.0061888,           0.0022272,           0.0059212,           0.0059212,           0.0059212
                 208,            0.024118,           0.0099739,            0.004359,             0.90719,              0.5583,             0.60425,             0.48991,            0.028695,           0.0065305,           0.0020335,           0.0059014,           0.0059014,           0.0059014
                 209,            0.024469,            0.010057,           0.0042677,             0.93048,             0.54021,             0.60708,             0.48233,            0.028967,           0.0069263,           0.0022214,           0.0058816,           0.0058816,           0.0058816
                 210,             0.02482,             0.01025,           0.0042057,             0.90352,             0.56338,             0.61361,             0.48975,            0.028619,            0.006771,           0.0020973,           0.0058618,           0.0058618,           0.0058618
                 211,            0.024245,            0.010408,           0.0043128,             0.92643,             0.54605,             0.60459,             0.47815,            0.029026,           0.0073912,           0.0022793,            0.005842,            0.005842,            0.005842
                 212,            0.024175,           0.0096554,           0.0039316,               0.921,             0.54877,             0.60691,             0.47824,            0.028673,           0.0069001,            0.002113,           0.0058222,           0.0058222,           0.0058222
                 213,            0.025047,            0.010064,           0.0044646,             0.92569,             0.55179,             0.60831,               0.482,             0.02835,           0.0060562,           0.0021691,           0.0058024,           0.0058024,           0.0058024
                 214,            0.024199,             0.01032,           0.0040786,             0.92175,             0.55937,             0.61167,             0.48197,            0.029233,            0.006101,           0.0022529,           0.0057826,           0.0057826,           0.0057826
                 215,            0.024406,             0.01022,           0.0038936,             0.93173,             0.54995,             0.61088,             0.48513,            0.028908,            0.006203,           0.0019977,           0.0057628,           0.0057628,           0.0057628
                 216,            0.024426,            0.010026,            0.004029,             0.94442,             0.53899,             0.60725,             0.48198,            0.029201,           0.0064766,           0.0025514,            0.005743,            0.005743,            0.005743
                 217,            0.024135,             0.01009,           0.0042879,             0.93984,             0.53997,             0.60862,             0.48393,            0.029042,           0.0066456,           0.0023756,           0.0057232,           0.0057232,           0.0057232
                 218,             0.02408,            0.010452,           0.0039682,             0.90546,             0.56385,             0.60723,             0.48368,            0.028723,           0.0064351,           0.0024047,           0.0057034,           0.0057034,           0.0057034
                 219,            0.025179,            0.010293,           0.0040384,             0.91023,             0.56073,             0.63169,             0.50244,            0.028807,           0.0061228,           0.0020573,           0.0056836,           0.0056836,           0.0056836
                 220,            0.024181,            0.010344,           0.0043159,             0.91797,             0.54526,             0.60411,             0.48368,            0.028981,           0.0066496,            0.002261,           0.0056638,           0.0056638,           0.0056638
                 221,            0.023798,           0.0099635,           0.0037604,             0.92882,             0.54597,              0.6151,             0.49227,            0.027892,           0.0064766,           0.0022357,            0.005644,            0.005644,            0.005644
